1;Ankh of Mishra;Continuous Artifact;2;Ankh does 2 damage to anyone who puts a new land into play.;-;Rare;Limited Edition Alpha;Amy Weber
2;Basalt Monolith;Mono Artifact;3;Tap to add 3 colorless mana to your mana pool. Does not untap as normal during untap phase, but can be untapped at any time for 3 mana. Tapping this artifact can be played as an interrupt.;-;Uncommon;Limited Edition Alpha;Jesper Myrfors
3;Black Lotus;Mono Artifact;0;Adds 3 mana of any single color of your choice to your mana pool, then is discarded. Tapping this artifact can be played as an interrupt.;-;Rare;Limited Edition Alpha;Christopher Rush
4;Black Vise;Continuous Artifact;1;If opponent has more than four cards in hand during upkeep, black vise does 1 damage to opponent for each card in excess of four.;-;Uncommon;Limited Edition Alpha;Richard Thomas
5;Celestial Prism;Mono Artifact;3;o2: Provides 1 mana of any color. This use can be played as an interrupt.;-;Uncommon;Limited Edition Alpha;Amy Weber
6;Chaos Orb;Mono Artifact;2;o1: Flip Chaos Orb onto the playing area from a height of at least one foot. Chaos Orb must turn completely over at least once or it is discarded with no effect. When Chaos Orb lands, any cards in play that it touches are destroyed, as is Chaos Orb.;-;Rare;Limited Edition Alpha;Mark Tedin
7;Clockwork Beast;Artifact Creature;6;"Put seven +1/+0 counters on Beast. After Beast attacks or blocks a creature, discard a counter. During the untap phase, controller may buy back lost counters for 1 mana per counter instead of untapping Beast; this taps Beast if it wasn't tapped already.";0 / 4;-;Rare;Limited Edition Alpha;Drew Tucker
8;Conservator;Mono Artifact;4;o3: Prevent the loss of up to 2 life.;-;Uncommon;Limited Edition Alpha;Amy Weber
9;Copper Tablet;Continuous Artifact;2;Copper Tablet does 1 damage to each player during his or her upkeep.;-;Uncommon;Limited Edition Alpha;Amy Weber
10;Crystal Rod;Poly Artifact;1;o1: Any blue spell cast by any player gives you 1 life.;-;Uncommon;Limited Edition Alpha;Amy Weber
11;Cyclopean Tomb;Mono Artifact;;o2: Turn any one non-swamp land into swamp during upkeep. Mark the changed lands with tokens. If Cyclopean Tomb is destroyed, remove one token of your choice each upkeep, returning that land to its original nature.;-;Rare;Limited Edition Alpha;Anson Maddocks
